Number,Name,Type1,Type2
946,Tapu-Bulu,grass,fairy
947,Tapu-Fini,water,fairy
948,Cosmog,psychic,none
949,Cosmoem,psychic,none
950,Solgaleo,psychic,steel
951,Lunala,psychic,ghost
952,Nihilego,rock,poison
953,Buzzwole,bug,fighting
954,Pheromosa,bug,fighting
955,Xurkitree,electric,none
956,Celesteela,steel,flying
957,Kartana,grass,steel
958,Guzzlord,dark,dragon
959,Necrozma,psychic,none
960,Necrozma-(Dusk-Mane-Necrozma),psychic,steel
961,Necrozma-(Dawn-Wings-Necrozma),psychic,ghost
962,Necrozma-(Ultra-Necrozma),psychic,dragon
963,Magearna,steel,fairy
964,Marshadow,fighting,ghost
965,Poipole,poison,none
966,Naganadel,poison,dragon
967,Stakataka,rock,steel
968,Blacephalon,fire,ghost
969,Zeraora,electric,none
970,Meltan,steel,none
971,Melmetal,steel,none
972,Grookey,grass,none
973,Thwackey,grass,none
974,Rillaboom,grass,none
975,Scorbunny,fire,none
976,Raboot,fire,none
977,Cinderace,fire,none
978,Sobble,water,none
979,Drizzile,water,none
980,Inteleon,water,none
981,Skwovet,normal,none
982,Greedent,normal,none
983,Rookidee,flying,none
984,Corvisquire,flying,none
985,Corviknight,flying,steel
986,Blipbug,bug,none
987,Dottler,bug,psychic
988,Orbeetle,bug,psychic
989,Nickit,dark,none
990,Thievul,dark,none
991,Gossifleur,grass,none
992,Eldegoss,grass,none
993,Wooloo,normal,none
994,Dubwool,normal,none
995,Chewtle,water,none
996,Drednaw,water,rock
997,Yamper,electric,none
998,Boltund,electric,none
999,Rolycoly,rock,none
1000,Carkol,rock,fire
1001,Coalossal,rock,fire
1002,Applin,grass,dragon
1003,Flapple,grass,dragon
1004,Appletun,grass,dragon
1005,Silicobra,ground,none
1006,Sandaconda,ground,none
1007,Cramorant,flying,water
1008,Arrokuda,water,none
1009,Barraskewda,water,none
1010,Toxel,electric,poison
1011,Toxtricity-(Amped-Form),electric,poison
1012,Toxtricity-(Low-Key-Form),electric,poison
1013,Sizzlipede,fire,bug
1014,Centiskorch,fire,bug
1015,Clobbopus,fighting,none
1016,Grapploct,fighting,none
1017,Sinistea,ghost,none
1018,Polteageist,ghost,none
1019,Hatenna,psychic,none
1020,Hattrem,psychic,none
1021,Hatterene,psychic,fairy
1022,Impidimp,dark,fairy
1023,Morgrem,dark,fairy
1024,Grimmsnarl,dark,fairy
1025,Obstagoon,dark,normal
1026,Perrserker,steel,none
1027,Cursola,ghost,none
1028,Sirfetchd,fighting,none
1029,Mr-Rime,ice,psychic
1030,Runerigus,ground,ghost
1031,Milcery,fairy,none
1032,Alcremie,fairy,none
1033,Falinks,fighting,none
1034,Pincurchin,electric,none
1035,Snom,ice,bug
1036,Frosmoth,ice,bug
1037,Stonjourner,rock,none
1038,Eiscue-(Ice-Face),ice,none
1039,Eiscue-(Noice-Face),ice,none
1040,Indeedee-(Male),psychic,normal
1041,Indeedee-(Female),psychic,normal
1042,Morpeko-(Full-Belly-Mode),electric,dark
1043,Morpeko-(Hangry-Mode),electric,dark
1044,Cufant,steel,none
1045,Copperajah,steel,none
1046,Dracozolt,electric,dragon
1047,Arctozolt,electric,ice
1048,Dracovish,water,dragon
1049,Arctovish,water,ice
1050,Duraludon,steel,dragon
1051,Dreepy,dragon,ghost
1052,Drakloak,dragon,ghost
1053,Dragapult,dragon,ghost
1054,Zacian-(Hero-of-Many-Battles),fairy,none
1055,Zacian-(Crowned-Sword),fairy,steel
1056,Zamazenta-(Hero-of-Many-Battles),fighting,none
1057,Zamazenta-(Crowned-Shield),fighting,steel
1058,Eternatus,poison,dragon
1059,Eternatus-(Eternamax),poison,dragon
1060,Kubfu,fighting,none
1061,Urshifu-(Single-Strike-Style),fighting,dark
1062,Urshifu-(Rapid-Strike-Style),fighting,water
1063,Zarude,dark,grass
1064,Regieleki,electric,none
1065,Regidrago,dragon,none
1066,Glastrier,ice,none
1067,Spectrier,ghost,none
1068,Calyrex,psychic,grass
1069,Calyrex-(Ice-Rider),psychic,ice
1070,Calyrex-(Shadow-Rider),psychic,ghost
1071,Wyrdeer,normal,psychic
1072,Kleavor,bug,rock
1073,Ursaluna,ground,normal
1074,Ursaluna-(Bloodmoon),ground,normal
1075,Basculegion-(Male),water,ghost
1076,Basculegion-(Female),water,ghost
1077,Sneasler,fighting,poison
1078,Overqwil,dark,poison
1079,Enamorus-(Incarnate-Forme),fairy,flying
1080,Enamorus-(Therian-Forme),fairy,flying
1081,Sprigatito,grass,none
1082,Floragato,grass,none
1083,Meowscarada,grass,dark
1084,Fuecoco,fire,none
1085,Crocalor,fire,none
1086,Skeledirge,fire,ghost
1087,Quaxly,water,none
1088,Quaxwell,water,none
1089,Quaquaval,water,fighting
1090,Lechonk,normal,none
1091,Oinkologne-(Male),normal,none
1092,Oinkologne-(Female),normal,none
1093,Tarountula,bug,none
1094,Spidops,bug,none
1095,Nymble,bug,none
1096,Lokix,bug,dark
1097,Pawmi,electric,none
1098,Pawmo,electric,fighting
1099,Pawmot,electric,fighting
1100,Tandemaus,normal,none
1101,Maushold-(Family-of-Four),normal,none
1102,Maushold-(Family-of-Three),normal,none
1103,Fidough,fairy,none
1104,Dachsbun,fairy,none
1105,Smoliv,grass,normal
1106,Dolliv,grass,normal
1107,Arboliva,grass,normal
1108,Squawkabilly-(Green-Plumage),normal,flying
1109,Squawkabilly-(Blue-Plumage),normal,flying
1110,Squawkabilly-(Yellow-Plumage),normal,flying
1111,Squawkabilly-(White-Plumage),normal,flying
1112,Nacli,rock,none
1113,Naclstack,rock,none
1114,Garganacl,rock,none
1115,Charcadet,fire,none
1116,Armarouge,fire,psychic
1117,Ceruledge,fire,ghost
1118,Tadbulb,electric,none
1119,Bellibolt,electric,none
1120,Wattrel,electric,flying
1121,Kilowattrel,electric,flying
1122,Maschiff,dark,none
1123,Mabosstiff,dark,none
1124,Shroodle,poison,normal
1125,Grafaiai,poison,normal
1126,Bramblin,grass,ghost
1127,Brambleghast,grass,ghost
1128,Toedscool,ground,grass
1129,Toedscruel,ground,grass
1130,Klawf,rock,none
1131,Capsakid,grass,none
1132,Scovillain,grass,fire
1133,Rellor,bug,none
1134,Rabsca,bug,psychic
1135,Flittle,psychic,none
1136,Espathra,psychic,none
1137,Tinkatink,fairy,steel
1138,Tinkatuff,fairy,steel
1139,Tinkaton,fairy,steel
1140,Wiglett,water,none
1141,Wugtrio,water,none
1142,Bombirdier,flying,dark
1143,Finizen,water,none
1144,Palafin-(Zero-Form),water,none
1145,Palafin-(Hero-Form),water,none
1146,Varoom,steel,poison
1147,Revavroom,steel,poison
1148,Cyclizar,dragon,normal
1149,Orthworm,steel,none
1150,Glimmet,rock,poison
1151,Glimmora,rock,poison
1152,Greavard,ghost,none
1153,Houndstone,ghost,none
1154,Flamigo,flying,fighting
1155,Cetoddle,ice,none
1156,Cetitan,ice,none
1157,Veluza,water,psychic
1158,Dondozo,water,none
1159,Tatsugiri-(Curly-Form),dragon,water
1160,Tatsugiri-(Droopy-Form),dragon,water
1161,Tatsugiri-(Stretchy-Form),dragon,water
1162,Annihilape,fighting,ghost
1163,Clodsire,poison,ground
1164,Farigiraf,normal,psychic
1165,Dudunsparce-(Two-Segment-Form),normal,none
1166,Dudunsparce-(Three-Segment-Form),normal,none
1167,Kingambit,dark,steel
1168,Great-Tusk,ground,fighting
1169,Scream-Tail,fairy,psychic
1170,Brute-Bonnet,grass,dark
1171,Flutter-Mane,ghost,fairy
1172,Slither-Wing,bug,fighting
1173,Sandy-Shocks,electric,ground
1174,Iron-Treads,ground,steel
1175,Iron-Bundle,ice,water
1176,Iron-Hands,fighting,electric
1177,Iron-Jugulis,dark,flying
1178,Iron-Moth,fire,poison
1179,Iron-Thorns,rock,electric
1180,Frigibax,dragon,ice
1181,Arctibax,dragon,ice
1182,Baxcalibur,dragon,ice
1183,Gimmighoul-(Chest-Form),ghost,none
1184,Gimmighoul-(Roaming-Form),ghost,none
1185,Gholdengo,steel,ghost
1186,Wo-Chien,dark,grass
1187,Chien-Pao,dark,ice
1188,Ting-Lu,dark,ground
1189,Chi-Yu,dark,fire
1190,Roaring-Moon,dragon,dark
1191,Iron-Valiant,fairy,fighting
1192,Koraidon,fighting,dragon
1193,Miraidon,electric,dragon
1194,Walking-Wake,water,dragon
1195,Iron-Leaves,grass,psychic
1196,Dipplin,grass,dragon
1197,Poltchageist,grass,ghost
1198,Sinistcha,grass,ghost
1199,Okidogi,poison,fighting
1200,Munkidori,poison,psychic
1201,Fezandipiti,poison,fairy
1202,Ogerpon-(Teal-Mask),grass,none
1203,Ogerpon-(Wellspring-Mask),grass,water
1204,Ogerpon-(Hearthflame-Mask),grass,fire
1205,Ogerpon-(Cornerstone-Mask),grass,rock
1206,Archaludon,steel,dragon
1207,Hydrapple,grass,dragon
1208,Gouging-Fire,fire,dragon
1209,Raging-Bolt,electric,dragon
1210,Iron-Boulder,rock,psychic
1211,Iron-Crown,steel,psychic
1212,Terapagos-(Normal-Form),normal,none
1213,Terapagos-(Terastal-Form),normal,none
1214,Terapagos-(Stellar-Form),normal,none
1215,Pecharunt,poison,ghost
